Date,y_true,y_pred
2022-11-07,0.184452973047281,0.18590602650950946
2022-11-08,0.1825267241428619,0.1846247073399477
2022-11-09,0.18363577991614,0.18275654135220556
2022-11-10,0.1831104215935825,0.18402291001660323
2022-11-11,0.1873131490062746,0.18326502255737387
2022-11-14,0.1897647283996977,0.18777240671174808
2022-11-15,0.186904552440704,0.1900046607035377
2022-11-16,0.1851534044214351,0.18679430754613663
2022-11-17,0.1919244729845372,0.18480208015728655
2022-11-18,0.1923330695501077,0.19199784430813066
2022-11-21,0.1960688334355126,0.19255847495738776
2022-11-22,0.1970611274518037,0.19653847175897016
2022-11-23,0.1996294686022138,0.19735740524745782
2022-11-24,0.203190103768915,0.19999524881382316
2022-11-25,0.1972946231322241,0.20362639227865487
2022-11-28,0.2021978097526238,0.1970196040509579
2022-11-29,0.2014973505449162,0.20254094466793693
2022-11-30,0.1988122754710727,0.20165664865124378
2022-12-01,0.2014973505449162,0.1982384482009401
2022-12-02,0.1981118162633651,0.20206035010806478
2022-12-05,0.1974697518509278,0.19796549773712338
2022-12-06,0.1959520995120792,0.1977207080191199
2022-12-07,0.1956602368699421,0.19610214580392624
2022-12-08,0.1968860265666536,0.19562020349484777
2022-12-09,0.1943176854162436,0.19716107348510184
2022-12-12,0.1982285780203521,0.19423411425405857
2022-12-13,0.197119522247074,0.19844307419550325
2022-12-14,0.1853869001018555,0.19718300583870618
2022-12-15,0.1890059022302734,0.18364305177492538
2022-12-16,0.1893561318341272,0.18933502707491853
2022-12-19,0.1982869449820688,0.18894620104822993
2022-12-20,0.2058751788427584,0.19876795624756555
2022-12-21,0.203190103768915,0.20603648863378698
2022-12-22,0.2046493891460469,0.20234397857400657
2022-12-23,0.2036570951297557,0.2043207146440413
2022-12-27,0.2040073247336095,0.2029255196000212
2022-12-28,0.2067507667691697,0.20361132539066967
2022-12-29,0.2027815072033444,0.20715708547120487
2022-12-30,0.211420457709149,0.20235882207198366
2023-01-02,0.2164987452146989,0.21148590990028207
2023-01-03,0.2299824875456329,0.2164141498411673
2023-01-04,0.2331345261467636,0.2300425966994288
2023-01-05,0.2364033265048812,0.23308766552098784
2023-01-06,0.2403141912754363,0.2361306509448744
2023-01-09,0.2422404401798554,0.24031078623430605
2023-01-10,0.2400806955950158,0.24225893046721098
2023-01-11,0.2428825324258463,0.23972252655268883
2023-01-12,0.2452757448575526,0.24316126163367696
2023-01-13,0.2473770946471219,0.2452572767989907
2023-01-16,0.2483694164969666,0.2474835317692196
2023-01-17,0.2500038027592486,0.24845111555292448
2023-01-18,0.2422404401798554,0.2502868916326073
2023-01-19,0.2455676074996897,0.24156953328562017
2023-01-20,0.2504123993248192,0.245486909336434
2023-01-23,0.2493033713850946,0.2505169847376325
2023-01-24,0.2411897513682939,0.24905160848074712
2023-01-25,0.2484861504204,0.24110595069741023
2023-01-26,0.2494784722702447,0.24859219611139588
2023-01-27,0.2497703349123818,0.24866492055820905
2023-01-30,0.2511712254942435,0.2495809778309538
2023-01-31,0.2689160900331399,0.2508471056547604
2023-02-01,0.270725577180572,0.26898780105011755
2023-02-02,0.2770880491781036,0.2697834728225791
2023-02-03,0.2702586136532848,0.2767582102304998
2023-02-06,0.2694997874838605,0.26926691261847185
2023-02-07,0.2680988690684453,0.26834052451758383
2023-02-08,0.270842338937559,0.2668858892964789
2023-02-09,0.2673400428990209,0.26999226817438954
2023-02-10,0.2726518260849912,0.26678948873073166
2023-02-13,0.2752201672354012,0.272681766874521
2023-02-14,0.2756287638009717,0.27441140531712277
2023-02-15,0.2831002915717814,0.275267840654199
2023-02-16,0.2811156478720921,0.2830369509052949
2023-02-17,0.2809405469869419,0.28091502495439424
2023-02-20,0.2806486843448049,0.28053209011895397
2023-02-21,0.2794228946480933,0.28050485128687963
2023-02-22,0.2844428151919264,0.2794013042977115
2023-02-23,0.2841509525497894,0.2845568645564377
2023-02-24,0.2934319674680313,0.2836739066573584
2023-02-27,0.304289029520392,0.2932459729258225
2023-02-28,0.2956500790145875,0.30410920898072175
2023-03-01,0.2976930896759936,0.29296967665656065
2023-03-02,0.3045808643289756,0.29727359019160005
2023-03-03,0.3085501238948008,0.3040009847297289
2023-03-06,0.2992691089765589,0.30775330705550724
2023-03-07,0.3012537248426948,0.29734214146230203
2023-03-08,0.299969540350713,0.30096711855569175
2023-03-09,0.2854351370417711,0.29921695447127206
2023-03-10,0.2515214550980973,0.28524170565637613
2023-03-13,0.2644214999783106,0.2477784514690319
2023-03-14,0.2269471828679356,0.266080767507406
2023-03-15,0.2389716676552912,0.22358434807225297
2023-03-16,0.226246723660228,0.23880104451301173
2023-03-17,0.2376291162015927,0.22615995102299616
2023-03-20,0.257241834849638,0.23903812380028672
2023-03-21,0.2582925236611994,0.25773003484684737
2023-03-22,0.2482526825735331,0.25705382714835245
2023-03-23,0.2316752686031852,0.24756724158593763
2023-03-24,0.2390884015787246,0.22963646884108707
2023-03-27,0.2442250560459912,0.23720584686426588
2023-03-28,0.2522219143058049,0.24262447932775716
2023-03-29,0.2602771395273353,0.2510004264474015
2023-03-30,0.2574753305300584,0.2581684780261082
2023-03-31,0.2402558243137195,0.25427585249028245
2023-04-03,0.2466766632729678,0.23886423914699037
2023-04-04,0.2509961246090934,0.24519875655997203
2023-04-05,0.2580006610190623,0.2497010840177408
2023-04-06,0.2522802812675216,0.257436342045287
2023-04-11,0.2590513498306238,0.2509476342592766
2023-04-12,0.2608024700163392,0.25843529582931246
2023-04-13,0.2711925685414127,0.2596750722862151
2023-04-14,0.2657056566367389,0.27012889205011165
2023-04-17,0.2744613410659769,0.26355830341999825
2023-04-18,0.2777301414240945,0.27319071176194837
2023-04-19,0.2716595320687,0.27621640252108426
2023-04-20,0.2697916501259976,0.26832989773065374
2023-04-21,0.2716595320687,0.26902153808788426
2023-04-24,0.2619698927513341,0.2709009800459988
2023-04-25,0.2639545364510234,0.2606875086670124
2023-04-26,0.276095727328259,0.2634534676788272
2023-04-27,0.262086654508321,0.2752806977902968
2023-04-28,0.2477273242509757,0.25856821240241395
2023-05-02,0.2410730174448605,0.24537972809956535
2023-05-03,0.2346521784856122,0.23923640918464015
2023-05-04,0.2410730174448605,0.23390680933716987
2023-05-05,0.2467933971964012,0.24120213678910113
2023-05-08,0.2422404401798554,0.2467327164466651
2023-05-09,0.2417734766525681,0.2413980047354238
2023-05-10,0.2555490816256393,0.24031367307270304
2023-05-11,0.2590513498306238,0.254746039862
2023-05-12,0.2429408993875629,0.2571121838122144
2023-05-15,0.2416567427291347,0.24108122708398233
2023-05-16,0.2456259744614064,0.2406075622634961
2023-05-17,0.2512296202895137,0.24471233564780664
2023-05-18,0.2528640065517958,0.24936331583613922
2023-05-19,0.2535644657595034,0.25142032059464225
2023-05-22,0.2528640065517958,0.25249138955566414
2023-05-23,0.2439915881991243,0.25134671141171033
2023-05-24,0.2484277834586833,0.24249843174955282
2023-05-25,0.2521635473440882,0.2476213385434683
2023-05-26,0.2474938564041088,0.25144419476539853
2023-05-29,0.2450422491771323,0.24555105768276006
2023-05-30,0.2311499102806277,0.24418329214628667
2023-05-31,0.2390884015787246,0.22939326066057222
2023-06-01,0.2527472447948088,0.23817081414365435
2023-06-02,0.2512296202895137,0.2519618735419573
2023-06-05,0.2520468134206547,0.24956625642738445
2023-06-06,0.2526305108713754,0.25159487998268587
2023-06-07,0.2583508906229161,0.25098771405962206
2023-06-08,0.2539146953633572,0.25647067252808314
2023-06-09,0.2564830086802137,0.2518849356829436
2023-06-12,0.2551988520217854,0.2552500808481518
2023-06-13,0.2694414205221438,0.25387895624239304
2023-06-14,0.2669898411287207,0.26851860136425676
2023-06-15,0.2702586136532848,0.26513287125559015
2023-06-16,0.270725577180572,0.2688679126855687
2023-06-19,0.2673400428990209,0.26951483667045645
2023-06-20,0.26909119091829,0.26587369458208476
2023-06-21,0.2668730793717337,0.2680312594071348
2023-06-22,0.2622033884317545,0.26643797047084755
2023-06-23,0.2678070342598617,0.2615135158452909
2023-06-26,0.269908384049431,0.26728915633741723
2023-06-27,0.2739943775386897,0.2688098893713472
2023-06-28,0.2800649868940842,0.2732859852077385
2023-06-29,0.2843844482302097,0.27940714218713303
2023-06-30,0.2877699825117608,0.2831208234291343
2023-07-03,0.2839174847029225,0.2867846487447137
2023-07-04,0.2800649868940842,0.2822372650172106
2023-07-05,0.2731771844075487,0.27893767510027306
2023-07-06,0.2763292230086793,0.27200354848053326
2023-07-07,0.2753952681205514,0.2754770695172143
2023-07-10,0.2791310320059562,0.2745534813194953
2023-07-11,0.2887039095663352,0.27808341323549146
2023-07-12,0.2878867164351942,0.28815701190280724
2023-07-13,0.2871862572274866,0.2866488388091008
2023-07-14,0.288236946039048,0.2860086205982042
2023-07-17,0.2919727099244529,0.2873770436206487
2023-07-18,0.2885871756429018,0.29089808113971816
2023-07-19,0.2938405640336018,0.28716864651987434
2023-07-20,0.28987133230133,0.2932986779832095
2023-07-21,0.2894043687740428,0.2883713628610237
2023-07-24,0.2901048279817504,0.2892461221897107
2023-07-25,0.2890541391701891,0.28894746861619613
2023-07-26,0.2953582163724504,0.28772592779198053
2023-07-27,0.3018957892551321,0.29458327437282816
2023-07-28,0.2947745189217298,0.3007447711685837
2023-07-31,0.2825165662875073,0.292331757416562
2023-08-01,0.2753952681205514,0.28012263399944776
2023-08-02,0.2750450663502511,0.27464085442027125
2023-08-03,0.2780803431943948,0.2745273866541898
2023-08-04,0.2806486843448049,0.2771511471973477
2023-08-07,0.2728269548036948,0.27995744112240417
2023-08-08,0.2772631500632538,0.2718735797083913
2023-08-09,0.2922061777713197,0.27543684440235655
2023-08-10,0.2930233709024608,0.29114243148205476
2023-08-11,0.2943075553944425,0.2916625827640278
2023-08-14,0.2890541391701891,0.29325290607894194
2023-08-15,0.2877699825117608,0.2869497995628126
2023-08-16,0.2870695233040531,0.2862893869070973
2023-08-17,0.2860188344924917,0.28553266082430434
2023-08-18,0.2881202121156146,0.28493521533690763
2023-08-21,0.2899880662247635,0.287085973454757
2023-08-22,0.2870695233040531,0.28835866840576785
2023-08-23,0.2925564073751735,0.28486335460111917
2023-08-24,0.2912722507167453,0.2912336489399674
2023-08-25,0.2988605124109884,0.2898334374919739
2023-08-28,0.3029464780666935,0.29813807484062055
2023-08-29,0.3055148192171036,0.3020405012959566
2023-08-30,0.2980432914462939,0.3043197346511184
2023-08-31,0.2979265575228604,0.2958643702431657
2023-09-01,0.2993274759382757,0.29622000197357606
2023-09-04,0.291622480320599,0.29785537513209603
2023-09-05,0.2836839890225021,0.2901296755181153
2023-09-06,0.2792477659293896,0.2819237904227162
2023-09-07,0.2807654182682383,0.2779860896037292
2023-09-08,0.2866025597767659,0.2792649440304334
2023-09-11,0.2878867164351942,0.2857164963208808
2023-09-12,0.2894043687740428,0.28711343329452
2023-09-13,0.2967591347878656,0.288609823964751
2023-09-14,0.2947745189217298,0.2961289514955833
2023-09-15,0.291622480320599,0.29264489219536133
2023-09-18,0.3008451282771243,0.289923797379078
2023-09-19,0.3113519328920777,0.30027437900645965
2023-09-20,0.3112351989686443,0.31014187716134767
2023-09-21,0.3097175466297957,0.31013689674350514
2023-09-22,0.3052813235366832,0.3081897348887655
2023-09-25,0.3041139008016884,0.30292828281078715
2023-09-26,0.3085501238948008,0.30231062655521923
2023-09-27,0.3226759584717258,0.3075991129089127
2023-09-28,0.323960115130154,0.3221328893639756
2023-09-29,0.3229094263185926,0.32289230062014856
2023-10-02,0.3252442717885823,0.3215187759243685
2023-10-03,0.3190569285097543,0.32430336162394696
2023-10-04,0.3199908833978823,0.31702724862875636
2023-10-05,0.3219754992640182,0.3184365001098723
2023-10-06,0.3071492054793857,0.3208151541764674
2023-10-09,0.3204578469251695,0.30616456164904937
2023-10-10,0.328162842542846,0.3197318942868643
2023-10-11,0.3290967695974205,0.3270923838157112
2023-10-12,0.322325728867872,0.3273355902034092
2023-10-13,0.3233763898458798,0.3204177628369711
2023-10-16,0.3259447309962899,0.32129489542315415
2023-10-17,0.3226759584717258,0.32441041456468245
2023-10-18,0.3189401945863209,0.3205774851217655
2023-10-19,0.3140370079659212,0.3176294571912889
2023-10-20,0.3129863191543598,0.3127466545298654
2023-10-23,0.3053980852936702,0.3115125048864939
2023-10-24,0.3076161690066729,0.30310887228764277
2023-10-25,0.3094840509493753,0.30662861465675373
2023-10-26,0.3083166282143805,0.3086534436336343
2023-10-27,0.3119356581763519,0.30606819579069133
2023-10-30,0.3071492054793857,0.31069769524410723
2023-10-31,0.316955578720185,0.30772299768228256
2023-11-01,0.3196406537940285,0.31551237896586
2023-11-02,0.3253610335455692,0.3177949297687303
2023-11-03,0.3244270786574412,0.32365492803498114
2023-11-06,0.3247773082612951,0.3227151751045119
2023-11-07,0.3310813854635565,0.3229257579068173
2023-11-08,0.3392533724420737,0.3299081922314632
2023-11-09,0.3350506450293817,0.33774171353054794
2023-11-10,0.3411212265512227,0.33335697338377385
2023-11-13,0.3536127026994191,0.3399896322086376
2023-11-14,0.3538461705462859,0.3522743573847242
2023-11-15,0.3506941319451552,0.351845687939637
2023-11-16,0.3574652005082573,0.34891083078596746
2023-11-17,0.3575819344316908,0.35629064320269416
2023-11-20,0.3581656040488579,0.3560786585600498
2023-11-21,0.3626018271419703,0.35714524654478974
2023-11-22,0.366804582388216,0.361825620031044
2023-11-23,0.3636525437870853,0.36606049370323196
2023-11-24,0.3642362134042524,0.3619277261394088
2023-11-27,0.3750933032901667,0.3631059766243696
2023-11-28,0.3815141144158615,0.37431031188051983
2023-11-29,0.3704235566830804,0.38040545910266266
2023-11-30,0.3733421274373442,0.3674061860887221
2023-12-01,0.3794127367927387,0.3717351167389098
2023-12-04,0.3775448826835898,0.3774799361138186
2023-12-05,0.3763774321150414,0.375412700948953
2023-12-06,0.367621775519357,0.37468592734836187
2023-12-07,0.3704235566830804,0.36519092796413954
2023-12-08,0.3696063635519394,0.36886635798404116
2023-12-11,0.3654036639728008,0.3677586847270491
2023-12-12,0.3657538657431011,0.36335009546439895
2023-12-13,0.3626018271419703,0.36473310435831496
2023-12-14,0.3574652005082573,0.3599887133536659
2023-12-15,0.355480556808568,0.3551006343833789
2023-12-18,0.3561810160162755,0.3540749282103324
2023-12-19,0.3508108658685887,0.3548602378784452
2023-12-20,0.35442989583056,0.3484227735914879
2023-12-21,0.3547800976008604,0.3532767353372722
2023-12-22,0.3550135654477272,0.3529453457788112
2023-12-27,0.3520950503605704,0.35296215215961224
2023-12-28,0.3540796383931527,0.34976047971093543
2023-12-29,0.3657538657431011,0.3522117213865192
2024-01-02,0.3595665224642731,0.364037075092864
2024-01-03,0.3677385094427904,0.3561806825366457
2024-01-04,0.3708905480439211,0.3662065242489818
2024-01-05,0.3760272303447412,0.36894563564608884
2024-01-08,0.3650534065353935,0.3740818852311363
2024-01-09,0.3643530029947929,0.36237315721842256
2024-01-10,0.3572316769942835,0.36250892728734974
2024-01-11,0.3576986683551242,0.3539710986337848
2024-01-12,0.3555972907320014,0.35565229306294005
2024-01-15,0.3491764796063066,0.35405212348553217
2024-01-16,0.3463746427754762,0.34764772129306776
2024-01-17,0.345790917491202,0.3455511866129366
2024-01-18,0.3406542630239355,0.34410991813311004
2024-01-19,0.3509275997920221,0.33807245628106675
2024-01-22,0.3487094882454658,0.34971787700579093
2024-01-23,0.3540796383931527,0.3466311731327198
2024-01-24,0.3461411749286093,0.3527259912375797
2024-01-25,0.3462579088520428,0.3436330137564856
2024-01-26,0.3475420933440245,0.34395166157012097
2024-01-29,0.3767276895524488,0.34520536453880557
2024-01-30,0.3803466638473132,0.37521268456012347
2024-01-31,0.3802299299238798,0.3772733279619052
2024-02-01,0.3970408395746481,0.37758368595699704
2024-02-02,0.395406453312366,0.3942085358517631
2024-02-05,0.4053295604765989,0.3914744932145002
2024-02-06,0.3984417579900633,0.4027820615466436
2024-02-07,0.4060300196843064,0.3958844754074165
2024-02-08,0.4081313973074292,0.40374371741611037
2024-02-09,0.4138517492254165,0.4061906653633837
2024-02-12,0.4152526676408317,0.4115783755311971
2024-02-13,0.4101159853400115,0.4129455573696942
2024-02-14,0.4017105305146275,0.40740556620542806
2024-02-15,0.4001928781757788,0.3986255998239671
2024-02-16,0.400776603460053,0.3977838726850808
2024-02-19,0.4049793030391915,0.3994534738558662
2024-02-20,0.416420062542273,0.4040616623590128
2024-02-21,0.4186381740888293,0.4154352925000814
2024-02-22,0.4243585816739234,0.4165267994872227
2024-02-23,0.4258762340127721,0.4224794194518343
2024-02-26,0.4208562856353855,0.42366866778376605
2024-02-27,0.4179377148811218,0.4179194762274465
2024-02-28,0.4101159853400115,0.4156388825374377
2024-02-29,0.4203893499416517,0.4072798984017071
2024-03-01,0.4234245989522419,0.41868609088033454
2024-03-04,0.427744088121921,0.4212394558577173
2024-03-05,0.4379006631330206,0.42563626055963577
2024-03-06,0.4487576973518279,0.4359920307287302
2024-03-07,0.4516762681060918,0.44643552878848725
2024-03-08,0.4538943796526479,0.44853098378560213
2024-03-11,0.4690125082458642,0.4517849251513496
2024-03-12,0.4733903922108134,0.4670521387259286
2024-03-13,0.468720645603727,0.4708054707401452
2024-03-14,0.4818541861643607,0.46547292822451347
2024-03-15,0.4801030659786453,0.47969938134684315
2024-03-18,0.4871076023886142,0.47637404308033815
2024-03-19,0.4882749972900554,0.48450453830481105
2024-03-20,0.5043271086049532,0.4854711268444033
2024-03-21,0.5101641944463737,0.5013629213355606
2024-03-22,0.507537486334247,0.5073282956238234
2024-03-25,0.5066619540749429,0.5048448074644982
2024-03-26,0.5104560570885108,0.504275763663004
2024-03-27,0.518336181424891,0.5082403290808568
2024-03-28,0.514250215769186,0.5158810542378968
2024-04-02,0.5189199067091652,0.5111854642839967
2024-04-03,0.5297185461327023,0.5165588767233507
2024-04-04,0.5162931985970385,0.5270552485796154
2024-04-05,0.4955713963421616,0.5123638921327175
2024-04-08,0.4856482891779288,0.49432358750752065
2024-04-09,0.4824379114486349,0.48259996456028553
2024-04-10,0.4646346799480219,0.47989241281359896
2024-04-11,0.4605487142923167,0.4623576536735254
2024-04-12,0.4675532507022856,0.46011098631639746
2024-04-15,0.4554120319914966,0.46739690495711994
2024-04-16,0.4704718214565496,0.45373865514686507
2024-04-17,0.4821460488064977,0.46953408117418816
2024-04-18,0.4695962335301384,0.4796489443153066
2024-04-19,0.4827297740907719,0.4675796313827601
2024-04-22,0.4961551216264357,0.47984777682481017
2024-04-23,0.489734310500741,0.49228488826375905
2024-04-24,0.4871076023886142,0.4843938113147036
2024-04-25,0.5151257480284901,0.482614230963623
2024-04-26,0.5101641944463737,0.5114797705865373
2024-04-29,0.4678451133444228,0.503166356461508
2024-04-30,0.4450219891335301,0.4589137820964688
2024-05-02,0.4488744869423686,0.4426744179845629
2024-05-03,0.4482907616580943,0.4465152995506772
2024-05-06,0.4690125082458642,0.44689266322629373
2024-05-07,0.4745577871122546,0.4683764784901955
2024-05-08,0.4342816888381564,0.4716146081663634
2024-05-09,0.4407024999638511,0.4331993979168289
2024-05-10,0.4415196930949921,0.43968434043957255
2024-05-13,0.4517930020295251,0.4393716258257796
2024-05-14,0.4693043708880012,0.45074222582023454
2024-05-15,0.4561124911992043,0.4678532657590519
2024-05-16,0.4587975941066012,0.4513100777634318
2024-05-17,0.4536609118057811,0.45600171428687125
2024-05-20,0.4568129504069119,0.44932210986205856
2024-05-21,0.4582138688223271,0.4531935626781104
2024-05-22,0.4596731263659054,0.4551977179410645
2024-05-23,0.4555287659149301,0.4561531011098444
2024-05-24,0.4564626929695045,0.4526168418849054
2024-05-27,0.4538943796526479,0.453145733379875
2024-05-28,0.4439712724884152,0.4505697711937897
2024-05-29,0.4558790233523374,0.440753518606543
2024-05-30,0.4541278474995149,0.45444119925056026
2024-05-31,0.4440880064118487,0.451206266902772
2024-06-03,0.4258762340127721,0.4395528234107184
2024-06-04,0.4313631180838924,0.42214036050197773
2024-06-05,0.4458391822646712,0.42970555278150935
2024-06-06,0.4514428002592249,0.4440915962615062
2024-06-07,0.4436210707181149,0.44949330562986384
2024-06-10,0.4335812296304488,0.4404395693493846
2024-06-11,0.4193386332965368,0.4293928276440373
2024-06-12,0.4060300196843064,0.41587301381881714
2024-06-13,0.4004264016897527,0.4032757815269378
2024-06-14,0.4035784402908834,0.39921657761506607
2024-06-17,0.4122173629631344,0.4020773236663558
2024-06-18,0.4138517492254165,0.4102450074423984
2024-06-19,0.4196888907339443,0.41162513188975325
2024-06-20,0.4103494531868785,0.41723788210072943
2024-06-21,0.4221404701273673,0.40614458807467513
2024-06-24,0.4156028694111319,0.4200459520049083
2024-06-25,0.4109331784711527,0.4112711841230359
2024-06-26,0.4132680239411423,0.4075225432722781
2024-06-27,0.4198056246573776,0.41075794936984716
2024-06-28,0.4284445473296286,0.41637421774397115
2024-07-01,0.4226074058211008,0.42409786894028256
2024-07-02,0.433931431400749,0.41896967294761356
2024-07-03,0.4346318906084566,0.43057670962837374
2024-07-04,0.4350988819692973,0.4305760749720607
2024-07-05,0.4327640364993078,0.43130338433908655
2024-07-08,0.4284445473296286,0.4299418585371505
2024-07-09,0.4379006631330206,0.42565014293299847
2024-07-10,0.4407024999638511,0.43575703342623573
2024-07-11,0.4451387230569636,0.43758372998560785
2024-07-12,0.4467731093192457,0.4426100788910548
2024-07-15,0.4389513797781355,0.44416955580667056
2024-07-16,0.4470065771661126,0.43527789647506043
2024-07-17,0.4545948388603556,0.44437090253040007
2024-07-18,0.4506256071280839,0.4513401047938405
2024-07-19,0.4625916971201693,0.44785291968849006
2024-07-22,0.4690125082458642,0.4603157726455665
2024-07-23,0.4634672850465807,0.46572939157627585
2024-07-24,0.4590894010816312,0.45922859973933167
2024-07-25,0.4596731263659054,0.456378453706761
2024-07-26,0.4593812637237683,0.45694704392577434
2024-07-29,0.4678451133444228,0.4556823303054646
2024-07-30,0.4403522981935507,0.4655913467024755
2024-07-31,0.4115169037554269,0.43660867028118394
2024-08-01,0.391904157273828,0.4088381831828762
2024-08-02,0.3813973804924281,0.39024217832674796
2024-08-05,0.3770778913227491,0.38306250410509385
2024-08-06,0.391086964142687,0.3764843204146623
2024-08-07,0.3885186508258305,0.3915431331136799
2024-08-08,0.3933050756892433,0.3883442653629221
2024-08-09,0.3948227280280919,0.3917914254729932
2024-08-12,0.3975078309354888,0.39259968169644177
2024-08-13,0.3968073717277813,0.3947653497873024
2024-08-14,0.4098825174931447,0.3938026811664654
2024-08-15,0.4128010882474086,0.4071492690314214
2024-08-16,0.4226074058211008,0.40941518748985584
2024-08-19,0.4188716976028032,0.4189156062972543
2024-08-20,0.4202725603511113,0.41387525653779783
2024-08-21,0.4195721011434037,0.41645884862903015
2024-08-22,0.4249422512910906,0.4158586043582401
2024-08-23,0.4235413885427825,0.4215271218659057
2024-08-26,0.4264599036299393,0.420545454403987
2024-08-27,0.4265766932204797,0.4244001314985925
2024-08-28,0.4291450065373363,0.42391497196081535
2024-08-29,0.4336979635538822,0.42712469409139825
2024-08-30,0.4314798520073259,0.43186218879287824
2024-09-02,0.4153694015642651,0.42882014289740145
2024-09-03,0.4019439983614944,0.4115637762525552
2024-09-04,0.4054462944000322,0.4006900883785975
2024-09-05,0.3941222688203843,0.40399627355985024
2024-09-06,0.4012435948208937,0.3919231081022265
2024-09-09,0.3947059941046585,0.4002147128082648
2024-09-10,0.3930716078423764,0.392445261299179
2024-09-11,0.4032281828534762,0.390380454564773
2024-09-12,0.41396848314885,0.40086607848500005
2024-09-13,0.4180544488045551,0.4117447447911748
2024-09-16,0.4231911311053751,0.4155898532499663
2024-09-17,0.4262264357830724,0.4202788762075985
2024-09-18,0.4443215299258226,0.42288085513509593
2024-09-19,0.4424536201495666,0.44067964854997993
2024-09-20,0.4424536201495666,0.4381499833041774
2024-09-23,0.4415196930949921,0.4389636808583252
2024-09-24,0.4380173970564541,0.4372568894572999
2024-09-25,0.4549450962977628,0.43451839533378805
2024-09-26,0.4538943796526479,0.45188866791481347
2024-09-27,0.4405857660404177,0.4508768057169049
2024-09-30,0.4167703199796803,0.4371188965448676
2024-10-01,0.4140852170722833,0.4118620130978471
2024-10-02,0.4187549080122627,0.41191642703752995
2024-10-03,0.4314798520073259,0.4176122157051977
2024-10-04,0.4373169935158535,0.4304669241839662
2024-10-07,0.4174707791873879,0.4351943353852721
2024-10-08,0.4151359337173982,0.41611855321325375
2024-10-09,0.4126842986568681,0.41282635414468277
2024-10-10,0.4160698607719728,0.4095642054952656
2024-10-11,0.4226074058211008,0.4139509151290548
2024-10-14,0.425059040881631,0.420994042022132
2024-10-15,0.4160698607719728,0.42216468339248664
2024-10-16,0.4050960926297322,0.4123791457413539
2024-10-17,0.4161865946954061,0.40043662855993944
2024-10-18,0.4035784402908834,0.4134852461670076
2024-10-21,0.4075476720231551,0.4003204272532566
2024-10-22,0.4083648651542962,0.4053894907833484
2024-10-23,0.4010100713069198,0.40606206364913505
2024-10-24,0.4017105305146275,0.3976749603553386
2024-10-25,0.402644457569202,0.3993506358279778
2024-10-28,0.4003096120992123,0.3994922294835381
2024-10-29,0.4047458351923247,0.39705820184193147
2024-10-30,0.4080146077168887,0.40302008003709616
2024-10-31,0.4235413885427825,0.40625158959789937
2024-11-01,0.4314798520073259,0.4213172938509238
2024-11-04,0.4346318906084566,0.4284718688219685
2024-11-05,0.3975078309354888,0.43137344895177276
2024-11-06,0.4192218993731035,0.39259879726053787
2024-11-07,0.4052128265531654,0.4162368725992732
2024-11-08,0.4064969553780402,0.401338251274633
2024-11-11,0.3942390027438178,0.40371337822524417
2024-11-12,0.3921376807878019,0.3924751398749709
2024-11-13,0.4042788994985911,0.38986902163556314
2024-11-14,0.4212065430727927,0.40243397413998533
2024-11-15,0.4242418477504899,0.41956104502085656
2024-11-18,0.4184047062419624,0.42191103346659997
2024-11-19,0.4126842986568681,0.41483369221867805
2024-11-20,0.4140852170722833,0.4080966745921579
2024-11-21,0.4091820582854371,0.41090827570821825
2024-11-22,0.41396848314885,0.40511682227721135
2024-11-25,0.3961069125200736,0.41090554688138187
2024-11-26,0.3872344663338488,0.3935665921601414
2024-11-27,0.3916706894269612,0.38428852108560513
2024-11-28,0.3955231872357995,0.38846833477750325
2024-11-29,0.3978580327057892,0.3933843402877099
2024-12-02,0.4080146077168887,0.3966484822471638
2024-12-03,0.4133847578645758,0.4063334345543474
2024-12-04,0.4361495429473052,0.41066528782475825
2024-12-05,0.4315965859307594,0.4339371703407504
2024-12-06,0.4332309721930414,0.42774190476119567
2024-12-09,0.4338146974773156,0.4297220352797729
2024-12-10,0.4289115386904693,0.43065116904731565
2024-12-11,0.4381341866469946,0.42464871824834494
2024-12-12,0.4403522981935507,0.4351212055519699
2024-12-13,0.4440880064118487,0.43685152775134367
2024-12-16,0.429611997898177,0.4409841430688993
2024-12-17,0.4319468433681666,0.4253613767442325
2024-12-18,0.4210897534822523,0.42904497149135534
2024-12-19,0.4168870539031138,0.4188657173711415
2024-12-20,0.4167703199796803,0.41534988570246084
2024-12-23,0.414785676279991,0.41512271677523765
2024-12-24,0.4217902126899599,0.4131800207012031
2024-12-27,0.4208562856353855,0.42069286856330795
2024-12-30,0.4256427104987982,0.4194185218038763
2024-12-31,0.4166535860562468,0.42355091012045376
2025-01-02,0.4178209809576883,0.4125571091671067
2025-01-03,0.4426871436635405,0.4150072565135354
2025-01-06,0.4502753496906765,0.44025689973537435
2025-01-07,0.4519097916200656,0.4464724153793188
2025-01-08,0.4572799417677526,0.44794651054222157
2025-01-09,0.4538943796526479,0.45451965947818784
2025-01-10,0.4719310790001279,0.44906187690437177
2025-01-13,0.4777682205086556,0.46850161471506396
2025-01-14,0.4815623235222236,0.47328122340686607
2025-01-15,0.4768926325822445,0.4778250220720452
2025-01-16,0.4771844952243815,0.47198732019772693
2025-01-17,0.4824379114486349,0.47255217955068246
